RelationProductID,ItemID,Team,Category,Subcategory,Name,Desc,level,sortorder,ImageName,ad_type,PriceType,BuyerType
50029,50029,0,item,item,#CSO2_ITEM_NAME_random_box_17_xmas2016,#CSO2_ITEM_DESC_random_box_17_xmas2016,0,0,random_box_17_xmas2016,31,,
50031,50031,0,item,item,#CSO2_ITEM_NAME_random_box_18_pcbang,#CSO2_ITEM_DESC_random_box_18_pcbang,0,0,random_box_18_pcbang,31,,
50032,50032,0,item,item,#CSO2_ITEM_NAME_luckybag02,#CSO2_ITEM_DESC_luckybag02,0,0,luckybag02,31,,
50033,50033,0,item,item,#CSO2_ITEM_NAME_random_box_18,#CSO2_ITEM_DESC_random_box_18,0,0,random_box_18,31,,
50035,50035,0,item,item,#CSO2_ITEM_NAME_luckybag03,#CSO2_ITEM_DESC_luckybag03,0,0,luckybag03,31,,
50036,50036,0,item,item,#CSO2_ITEM_NAME_random_box_19_ice2,#CSO2_ITEM_DESC_random_box_19_ice2,0,0,random_box_19_ice2,31,,
50037,50037,0,item,item,#CSO2_ITEM_NAME_luckybag04,#CSO2_ITEM_DESC_luckybag04,0,0,luckybag04,31,,
50039,50039,0,item,item,#CSO2_ITEM_NAME_random_box_20,#CSO2_ITEM_DESC_random_box_20,0,800,random_box_20,31,,
50040,50040,0,item,item,#CSO2_ITEM_NAME_random_box_21,#CSO2_ITEM_DESC_random_box_21,0,171130,random_box_21,31,,
50041,50041,0,item,item,#CSO2_ITEM_NAME_random_box_22_xmas2017,#CSO2_ITEM_DESC_random_box_22_xmas2017,0,171221,random_box_22_xmas2017,31,,
52001,52001,0,item,item,#CSO2_ITEM_NAME_random_box_tw_obt,#CSO2_ITEM_DESC_random_box_tw_obt,0,0,random_box_tw_obt,31,,
60001,60001,0,item,item,#CSO2_ITEM_NAME_CARRIE_CARD,#CSO2_ITEM_DESC_CARRIE_CARD,0,195,item_card_carrie,31,,
60002,60002,0,item,item,#CSO2_ITEM_NAME_VIPER_CARD,#CSO2_ITEM_DESC_VIPER_CARD,0,194,item_card_viper,31,,
80001,0,0,item,item,#CSO2_ITEM_NAME_POINT50000,#CSO2_ITEM_DESC_POINT50000,0,0,point_50000,31,,
80002,0,0,item,item,#CSO2_ITEM_NAME_POINT100000,#CSO2_ITEM_DESC_POINT100000,0,0,point_100000,31,,
80003,0,0,item,item,#CSO2_ITEM_NAME_POINT220000,#CSO2_ITEM_DESC_POINT220000,0,0,point_220000,31,,
80004,0,0,item,item,#CSO2_ITEM_NAME_POINT300000,#CSO2_ITEM_DESC_POINT300000,0,0,point_300000,31,,
80005,0,0,item,item,#CSO2_ITEM_NAME_POINT25000,#CSO2_ITEM_DESC_POINT25000,0,0,point_25000,31,,
80006,0,0,item,item,#CSO2_ITEM_NAME_POINT1000000,#CSO2_ITEM_DESC_POINT1000000,0,0,point_1000000,31,,
80007,(10094;20070;5244),0,item,item,#CSO2_COUPON_NAME_2016_GSTAR,#CSO2_COUPON_DESC_2016_GSTAR,0,0,2016_GSTAR,31,,
80008,(10114;5157),0,item,item,#CSO2_COUPON_NAME_2017_GSTAR,#CSO2_COUPON_DESC_2017_GSTAR,0,0,2017_GSTAR,31,,
90001,90001,0,bigmall,item,#CSO2_ITEM_NAME_COUPON_01_TEST,#CSO2_ITEM_DESC_COUPON_01_TEST,0,0,coupon_01,31,,
90002,90002,0,bigmall,item,#CSO2_ITEM_NAME_EXCHANGE_TICKET_01_TEST,#CSO2_ITEM_DESC_EXCHANGE_TICKET_01_TEST,0,0,exchange_ticket_01,31,,
91101,91101,0,bigmall,item,#CSO2_ITEM_NAME_SUB_HMZ,#CSO2_ITEM_DESC_SUB_HMZ,0,0,sub_hmz,31,,
91102,91102,0,bigmall,item,#CSO2_ITEM_NAME_SUB_PC,#CSO2_ITEM_DESC_SUB_PC,0,0,sub_pc,31,,
91103,91103,0,bigmall,item,#CSO2_ITEM_NAME_SUB_CANADA,#CSO2_ITEM_DESC_SUB_CANADA,0,0,sub_canada,31,,
91104,91104,0,bigmall,item,#CSO2_ITEM_NAME_SUB_TISSOT,#CSO2_ITEM_DESC_SUB_TISSOT,0,0,sub_tissot,31,,
91105,91105,0,bigmall,item,#CSO2_ITEM_NAME_SUB_CANNON,#CSO2_ITEM_DESC_SUB_CANNON,0,0,sub_cannon,31,,
91106,91106,0,bigmall,item,#CSO2_ITEM_NAME_SUB_IPAD,#CSO2_ITEM_DESC_SUB_IPAD,0,0,sub_ipad,31,,
91107,91107,0,bigmall,item,#CSO2_ITEM_NAME_SUB_BIKE,#CSO2_ITEM_DESC_SUB_BIKE,0,0,sub_bike,31,,
91108,91108,0,bigmall,item,#CSO2_ITEM_NAME_SUB_RAZOR,#CSO2_ITEM_DESC_SUB_RAZOR,0,0,sub_razor,31,,
91109,91109,0,bigmall,item,#CSO2_ITEM_NAME_SUB_DRDRE,#CSO2_ITEM_DESC_SUB_DRDRE,0,0,sub_drdre,31,,
91110,91110,0,bigmall,item,#CSO2_ITEM_NAME_SUB_VIPS,#CSO2_ITEM_DESC_SUB_VIPS,0,0,sub_vips,31,,
91111,91111,0,bigmall,item,#CSO2_ITEM_NAME_SUB_DEP_STORE_50000,#CSO2_ITEM_DESC_SUB_DEP_STORE_50000,0,0,sub_dep_store_50000,31,,
91112,91112,0,bigmall,item,#CSO2_ITEM_NAME_SUB_KFC,#CSO2_ITEM_DESC_SUB_KFC,0,0,sub_kfc,31,,
91113,91113,0,bigmall,item,#CSO2_ITEM_NAME_SUB_CULTURE_5000,#CSO2_ITEM_DESC_SUB_CULTURE_5000,0,0,sub_culture_5000,31,,
91114,91114,0,bigmall,item,#CSO2_ITEM_NAME_SUB_CUPRAMEN,#CSO2_ITEM_DESC_SUB_CUPRAMEN,0,0,sub_cupramen,31,,
91115,91115,0,bigmall,item,#CSO2_ITEM_NAME_SUB_NEXONCASH5000,#CSO2_ITEM_DESC_SUB_NEXONCASH5000,0,57,sub_nexoncash5000,31,,
100001,(2001;80002),0,set,etc,#CSO2_ITEM_NAME_SET_NICKNAME_100000,#CSO2_ITEM_DESC_SET_NICKNAME_100000,0,29,nickchange10,31,,
100002,(2003;80002),0,set,etc,#CSO2_ITEM_NAME_SET_KAD_100000,#CSO2_ITEM_DESC_SET_KAD_100000,0,30,kadreset10,31,,
100003,(2001;2003;80003),0,set,etc,#CSO2_ITEM_NAME_SET_NICK_KAD_220000,#CSO2_ITEM_DESC_SET_NICK_KAD_220000,0,39,kadnick22,31,,
100004,(1012;1013),0,set,class,#CSO2_ITEM_NAME_SET_YURICHOI,#CSO2_ITEM_DESC_SET_YURICHOI,0,0,yurichoi,31,,
100005,(1014;1015),0,set,class,#CSO2_ITEM_NAME_SET_maolincoln,#CSO2_ITEM_DESC_SET_maolincoln,0,40,maolincoln,31,,
100006,(1016;1017;80004),0,set,class,#CSO2_ITEM_NAME_SET_marinatary30,#CSO2_ITEM_DESC_SET_marinatary30,0,0,marinatary30,31,,
100007,(1016;80002),3,class,class,#CSO2_ITEM_NAME_SET_mari10,#CSO2_ITEM_DESC_SET_mari10,0,0,mari10,31,,
100008,(1017;80002),2,class,class,#CSO2_ITEM_NAME_SET_natary10,#CSO2_ITEM_DESC_SET_natary10,0,0,natary10,31,,
100009,(1016;1017),0,set,class,#CSO2_ITEM_NAME_SET_marinatary,#CSO2_ITEM_DESC_SET_marinatary,0,42,marinatary,31,,
100010,(1018;1019),0,set,class,#CSO2_ITEM_NAME_SET_707ara,#CSO2_ITEM_DESC_SET_707ara,0,45,707ara,31,,
100011,(2012;80002),0,set,etc,#CSO2_ITEM_NAME_SET_MEGAPHONE_100000,#CSO2_ITEM_DESC_SET_MEGAPHONE_100000,0,0,megaphone100000,31,,
100012,(2011;80001),0,set,etc,#CSO2_ITEM_NAME_SET_MEGAPHONE_50000,#CSO2_ITEM_DESC_SET_MEGAPHONE_50000,0,0,megaphone50000,31,,
100013,(2010;80005),0,set,etc,#CSO2_ITEM_NAME_SET_MEGAPHONE_25000,#CSO2_ITEM_DESC_SET_MEGAPHONE_25000,0,0,megaphone25000,31,,
100014,(1;5;7;9;10;11;12;16;17;20;22;24;25;26;28;44;52),0,set,etc,#CSO2_ITEM_NAME_SET_STARTERPACK,#CSO2_ITEM_DESC_SET_STARTERPACK,0,0,starterpack,31,,
100017,(3001;3002),0,set,etc,#CSO2_ITEM_NAME_SET_VIP_60DAY,#CSO2_ITEM_DESC_SET_VIP_60DAY,0,113,vip_set01,31,,
100018,(3001;3002),0,set,etc,#CSO2_ITEM_NAME_SET_VIP_90DAY,#CSO2_ITEM_DESC_SET_VIP_90DAY,0,112,vip_set02,31,,
100020,(60001;60002),0,set,etc,#CSO2_ITEM_NAME_SET_CARRIEVIPERCARD,#CSO2_ITEM_DESC_SET_CARRIEVIPERCARD,0,196,CARRIEVIPERCARD,31,,
100021,(1028;1029),0,set,etc,#CSO2_ITEM_NAME_SET_heathersonya,#CSO2_ITEM_DESC_SET_heathersonya,0,201,heathersonya,31,,
100022,(10064;10065),0,set,class,#CSO2_ITEM_NAME_SET_hide2event_pakage,#CSO2_ITEM_DESC_SET_hide2event_pakage,0,0,hide2event_pakage,31,,
100023,(20041;),0,set,class,#CSO2_ITEM_NAME_SET_actionLicensePack_01,#CSO2_ITEM_DESC_SET_actionLicensePack_01,0,0,actionLicensePack_01,31,,
100024,(2022;),0,set,class,#CSO2_ITEM_NAME_SET_zd_ItemPack_01,#CSO2_ITEM_DESC_SET_zd_ItemPack_01,0,0,zd_ItemPack_01,31,,
100026,100026,0,item,item,#CSO2_ITEM_NAME_random_box_09_amethyst2_50,#CSO2_ITEM_DESC_random_box_09_amethyst2_50,0,0,random_box_09_amethyst2_50,31,,
100027,(10075;20060),0,item,item,#CSO2_ITEM_NAME_nexonstaraccset,#CSO2_ITEM_DESC_nexonstaraccset,0,0,nexonstaraccset,31,,
100028,(5218;5219;5220),0,item,item,#CSO2_ITEM_NAME_nexonstarnebulaset,#CSO2_ITEM_DESC_nexonstarnebulaset,0,0,nexonstarnebulaset,31,,
100029,100029,0,item,item,#CSO2_ITEM_NAME_random_box_02_50,#CSO2_ITEM_DESC_random_box_02_50,0,351,random_box_02_50,31,,
100030,100030,0,item,item,#CSO2_ITEM_NAME_random_box_02_100,#CSO2_ITEM_DESC_random_box_02_100,0,401,random_box_02_100,31,,
100031,5221,0,set,item,#CSO2_ITEM_NAME_new_weaponbox_set,#CSO2_ITEM_DESC_new_weaponbox_set,0,372,new_weaponbox_set,31,,
100032,100032,0,set,item,#CSO2_ITEM_NAME_SET_WEAPONBOX01,#CSO2_ITEM_DESC_SET_WEAPONBOX01,0,375,set_weaponbox01,31,,
100033,100033,0,set,item,#CSO2_ITEM_NAME_SET_WEAPONBOX02,#CSO2_ITEM_DESC_SET_WEAPONBOX02,0,374,set_weaponbox02,31,,
100034,100034,0,item,item,#CSO2_ITEM_NAME_random_box_13_ice_100,#CSO2_ITEM_DESC_random_box_13_ice_100,0,388,random_box_13_ice_100,31,,
100035,100035,0,set,item,#CSO2_ITEM_NAME_SET_GLHUNTER_FULL,#CSO2_ITEM_DESC_SET_GLHUNTER_FULL,0,390,SET_GLHUNTER_FULL,31,,
100036,100036,0,set,item,#CSO2_ITEM_NAME_SET_GLHUNTER_SKIN,#CSO2_ITEM_DESC_SET_GLHUNTER_SKIN,0,389,SET_GLHUNTER_SKIN,31,,
100037,(1035;10081;20068),3,set,class,#CSO2_ITEM_NAME_marie_color01_set,#CSO2_ITEM_DESC_marie_color01_set,0,437,SET_MARIE_COLOR01,31,,
100038,(1036;10080;20067),2,set,class,#CSO2_ITEM_NAME_tammy_color01_set,#CSO2_ITEM_DESC_tammy_color01_set,0,436,SET_TAMMY_COLOR01,31,,
100039,100039,3,set,item,#CSO2_ITEM_NAME_M4A1_CAMO_PACK,#CSO2_ITEM_DESC_M4A1_CAMO_PACK,0,501,SET_M4A1_CAMO,31,,
100040,100040,2,set,item,#CSO2_ITEM_NAME_AK47_CAMO_PACK,#CSO2_ITEM_DESC_AK47_CAMO_PACK,0,500,SET_AK47_CAMO,31,,
100041,100041,0,item,item,#CSO2_ITEM_NAME_random_box_16_gauss_100,#CSO2_ITEM_DESC_random_box_16_gauss_100,0,0,random_box_16_gauss_100,31,,
100042,(1039;1040),0,set,class,#CSO2_ITEM_NAME_SET_GSGPHOENIX,#CSO2_ITEM_DESC_SET_GSGPHOENIX,0,481,GSG_PHOENIX_SET,31,,
100043,50003,0,item,item,#CSO2_ITEM_NAME_random_box_03,#CSO2_ITEM_DESC_random_box03,0,0,random_box_03,31,,
100044,50026,0,item,item,#CSO2_ITEM_NAME_random_box_16_gauss,#CSO2_ITEM_DESC_random_box_16_gauss,0,466,random_box_16_gauss,31,,
100045,2003,0,item,item,#CSO2_ITEM_NAME_PLAYERKILLDEATHRESET,#CSO2_ITEM_DESC_PLAYERKILLDEATHRESET,0,0,playerkilldeathreset,31,,
100046,2011,0,item,item,#CSO2_ITEM_NAME_MEGAPHONE_SERVER,#CSO2_ITEM_DESC_MEGAPHONE_SERVER,0,33,megaphoneserver,31,,
100047,8503,0,item,item,#CSO2_ITEM_NAME_recipeboost_type3,#CSO2_ITEM_DESC_recipeboost_type3,0,116,recipeboost_double,31,,
100048,50029,0,item,item,#CSO2_ITEM_NAME_random_box_17_xmas2016_100,#CSO2_ITEM_DESC_random_box_17_xmas2016_100,0,0,random_box_17_xmas2016_100,31,,
100049,50033,0,item,item,#CSO2_ITEM_NAME_random_box_18_50,#CSO2_ITEM_DESC_random_box_18_50,0,0,random_box_18_50,31,,
100050,50033,0,item,item,#CSO2_ITEM_NAME_random_box_18_80,#CSO2_ITEM_DESC_random_box_18_80,0,0,random_box_18_80,31,,
100051,(20087;2037),0,set,etc,#CSO2_ITEM_NAME_SET_GOLDPIGBAG30,#CSO2_ITEM_DESC_SET_GOLDPIGBAG30,0,689,goldpigbag30,31,,
100052,(5305;2037),0,set,etc,#CSO2_ITEM_NAME_SET_GOLDPOP20,#CSO2_ITEM_DESC_SET_GOLDPOP20,0,688,goldpop20,31,,
100053,50005,0,item,item,#CSO2_ITEM_NAME_random_key_box_01_100,#CSO2_ITEM_DESC_random_key_box01_100,0,0,random_key_box_01_100,31,,
100054,50036,0,item,item,#CSO2_ITEM_NAME_random_box_19_ice2_100,#CSO2_ITEM_DESC_random_box_19_ice2_100,0,0,random_box_19_ice2_100,31,,
100055,50005,0,item,item,#CSO2_ITEM_NAME_random_key_box_01_30,#CSO2_ITEM_DESC_random_key_box01_30,0,0,random_key_box_01,31,,
100056,50039,0,item,item,#CSO2_ITEM_NAME_random_box_20_30,#CSO2_ITEM_DESC_random_box_20_30,0,801,random_box_20,31,,
100057,50039,0,item,item,#CSO2_ITEM_NAME_random_box_20_100,#CSO2_ITEM_DESC_random_box_20_100,0,802,random_box_20_100,31,,
100058,50040,0,item,item,#CSO2_ITEM_NAME_random_box_21_10,#CSO2_ITEM_DESC_random_box_21_10,0,171130,random_box_21,31,,
100059,(1055;10124),3,set,class,#CSO2_ITEM_NAME_set_choi02,#CSO2_ITEM_DESC_set_choi02,0,171130,set_choi02,31,,
100060,(1056;10125),2,set,class,#CSO2_ITEM_NAME_set_yuri02,#CSO2_ITEM_DESC_set_yuri02,0,171130,set_yuri02,31,,
100061,50041,0,item,item,#CSO2_ITEM_NAME_random_box_22_xmas2017_30,#CSO2_ITEM_DESC_random_box_22_xmas2017_30,0,171221,random_box_22_xmas2017,31,,
100062,50041,0,item,item,#CSO2_ITEM_NAME_random_box_22_xmas2017_100,#CSO2_ITEM_DESC_random_box_22_xmas2017_100,0,171228,random_box_22_xmas2017_100,31,,
150001,10037,0,class,head,#CSO2_ITEM_NAME_head_horseyear,#CSO2_ITEM_DESC_head_horseyear,0,0,head_horseyear,31,,
150002,10052,0,class,head,#CSO2_ITEM_NAME_HEAD_2015sheep,#CSO2_ITEM_DESC_HEAD_2015sheep,0,0,head_2015sheep,31,,
150003,10066,0,class,head,#CSO2_ITEM_NAME_head_2016monkey,#CSO2_ITEM_DESC_head_2016monkey,0,0,head_2016monkey,31,,
150004,20042,0,class,back,#CSO2_ITEM_NAME_back_2015sheep,#CSO2_ITEM_DESC_back_2015sheep,0,0,back_2015sheep,31,,
150005,20028,0,class,back,#CSO2_ITEM_NAME_back_horseyear,#CSO2_ITEM_DESC_back_horseyear,0,0,back_horseyear,31,,
150006,20053,0,class,back,#CSO2_ITEM_NAME_back_2016monkey,#CSO2_ITEM_DESC_back_2016monkey,0,0,back_2016monkey,31,,
150007,20056,0,class,back,#CSO2_ITEM_NAME_back_back_phoenixwing,#CSO2_ITEM_DESC_back_back_phoenixwing,0,0,back_phoenixwing,31,,
150008,30015,0,class,glove,#CSO2_ITEM_NAME_glove_horseyear,#CSO2_ITEM_DESC_glove_horseyear,0,0,glove_horseyear,31,,
150009,30017,0,class,glove,#CSO2_ITEM_NAME_glove_2015sheep,#CSO2_ITEM_DESC_glove_2015sheep,0,0,glove_2015sheep,31,,
150010,30019,0,class,glove,#CSO2_ITEM_NAME_glove_2016monkey,#CSO2_ITEM_DESC_glove_2016monkey,0,0,glove_2016monkey,31,,
150011,50,0,weapon,pistol,#CSO2_ITEM_NAME_waltherpp,#CSO2_ITEM_DESC_waltherpp,0,0,waltherpp,31,,
150012,50006,0,item,item,#CSO2_ITEM_NAME_random_box_04_event,#CSO2_ITEM_DESC_random_box04_event,0,0,random_box_04_event,31,,
150013,45,2,weapon,rifle,#CSO2_ITEM_NAME_ak47_gold,#CSO2_ITEM_DESC_AK47_gold,0,0,ak47_gold,31,,
150014,46,3,weapon,rifle,#CSO2_ITEM_NAME_m4a1_gold,#CSO2_ITEM_DESC_M4A1_gold,0,0,m4a1_gold,31,,
150015,79,0,weapon,knife,#CSO2_ITEM_NAME_huntknife_gold,#CSO2_ITEM_DESC_huntknife_gold,0,0,huntknife_gold,31,,
150016,50025,0,item,item,#CSO2_ITEM_NAME_luckybag,#CSO2_ITEM_DESC_luckybag,0,0,luckybag,31,,
150017,5160,0,weapon,knife,#CSO2_ITEM_NAME_huntknife_monkey1,#CSO2_ITEM_DESC_huntknife_monkey1,0,0,huntknife_monkey1,31,,
150018,8500,0,item,item,#CSO2_ITEM_NAME_recipeboost_type0,#CSO2_ITEM_DESC_recipeboost_type0,0,0,recipeboost_high,31,,
150019,8501,0,item,item,#CSO2_ITEM_NAME_recipeboost_type1,#CSO2_ITEM_DESC_recipeboost_type1,0,0,recipeboost_mid,31,,
150020,8502,0,item,item,#CSO2_ITEM_NAME_recipeboost_type2,#CSO2_ITEM_DESC_recipeboost_type2,0,0,recipeboost_low,31,,
150021,10068,0,class,head,#CSO2_ITEM_NAME_head_zchelmet,#CSO2_ITEM_DESC_head_zchelmet,0,0,head_zchelmet,31,,
150022,10072,0,class,head,#CSO2_ITEM_NAME_head_head_rokahat,#CSO2_ITEM_DESC_head_head_rokahat,0,0,head_rokahat,31,,
150023,20047,0,class,back,#CSO2_ITEM_NAME_BACK_TESLA,#CSO2_ITEM_DESC_BACK_TESLA,0,0,back_tesla,31,,
150024,20058,0,class,back,#CSO2_ITEM_NAME_back_panda,#CSO2_ITEM_DESC_back_panda,0,0,back_panda,31,,
150025,30020,0,class,glove,#CSO2_ITEM_NAME_glove_panda,#CSO2_ITEM_DESC_glove_panda,0,0,glove_panda,31,,
150026,20029,0,class,back,#CSO2_ITEM_NAME_WING,#CSO2_ITEM_DESC_WING,0,0,back_rewardwing,31,,
150027,87,0,weapon,mach,#CSO2_ITEM_NAME_pkmfire,#CSO2_ITEM_DESC_pkmfire,0,0,pkmfire,31,,
150028,89,0,weapon,knife,#CSO2_ITEM_NAME_TASERKNIFE,#CSO2_ITEM_DESC_TASERKNIFE,0,0,taserknife,31,,
150029,8503,0,item,item,#CSO2_ITEM_NAME_recipeboost_type3,#CSO2_ITEM_DESC_recipeboost_type3,0,0,recipeboost_double,31,,
150030,2022,0,item,skill,#CSO2_ITEM_NAME_TURRET,#CSO2_ITEM_DESC_TURRET,0,0,turret,31,,
150031,2019,0,item,skill,#CSO2_ITEM_NAME_INSTANT_RESPAWN,#CSO2_ITEM_DESC_INSTANT_RESPAWN,0,0,instantrespawn,31,,
150032,2021,0,item,skill,#CSO2_ITEM_NAME_CTU_FUND,#CSO2_ITEM_DESC_CTU_FUND,0,0,ctufund,31,,
150033,2020,0,item,skill,#CSO2_ITEM_NAME_HP_POTION,#CSO2_ITEM_DESC_HP_POTION,0,0,hppotion,31,,
150034,2023,0,item,skill,#CSO2_ITEM_NAME_PROTECT_SHIELD,#CSO2_ITEM_DESC_PROTECT_SHIELD,0,0,protectshield,31,,
150035,114,0,weapon,knife,#CSO2_ITEM_NAME_TOYHAMMER,#CSO2_ITEM_DESC_TOYHAMMER,0,0,toyhammer,31,,
150036,10082,0,class,head,#CSO2_ITEM_NAME_head_maxzombie,#CSO2_ITEM_DESC_head_maxzombie,0,0,head_maxzombie,31,,
150037,10083,0,class,head,#CSO2_ITEM_NAME_head_lightzombie,#CSO2_ITEM_DESC_head_lightzombie,0,0,head_lightzombie,31,,
150038,1036,2,class,class,#CSO2_ITEM_NAME_tammy_color01,#CSO2_ITEM_DESC_tammy_color01,0,0,tammy_color01,31,,
150039,1035,3,class,class,#CSO2_ITEM_NAME_marie_color01,#CSO2_ITEM_DESC_marie_color01,0,0,mari_color01,31,,
150040,3001,0,item,item,#CSO2_ITEM_NAME_VIPCARD,#CSO2_ITEM_DESC_VIPCARD,0,0,vipitem,31,,
150041,1023,2,class,class,#CSO2_ITEM_NAME_tammy,#CSO2_ITEM_DESC_tammy,0,0,tammy,31,,
150042,1022,3,class,class,#CSO2_ITEM_NAME_emma,#CSO2_ITEM_DESC_emma,0,0,emma,31,,
150043,1019,2,class,class,#CSO2_ITEM_NAME_ara,#CSO2_ITEM_DESC_ara,0,0,ara,31,,
150044,1018,3,class,class,#CSO2_ITEM_NAME_707,#CSO2_ITEM_DESC_707,0,0,707,31,,
150045,1016,3,class,class,#CSO2_ITEM_NAME_marie,#CSO2_ITEM_DESC_marie,0,0,mari,31,,
150046,1017,2,class,class,#CSO2_ITEM_NAME_natalie,#CSO2_ITEM_DESC_natalie,0,0,natary,31,,
150047,1015,2,class,class,#CSO2_ITEM_NAME_mao,#CSO2_ITEM_DESC_mao,0,0,mao,31,,
150048,1014,3,class,class,#CSO2_ITEM_NAME_lincoln,#CSO2_ITEM_DESC_lincoln,0,0,lincoln,31,,
150049,10054,0,class,head,#CSO2_ITEM_NAME_HEAD_BASEBALL,#CSO2_ITEM_DESC_HEAD_BASEBALL,0,0,head_baseball,31,,
150050,10006,0,class,head,#CSO2_ITEM_NAME_KOALA,#CSO2_ITEM_DESC_KOALA,0,0,head_koala,31,,
150051,10070,0,class,head,#CSO2_ITEM_NAME_head_2016spring,#CSO2_ITEM_DESC_head_2016spring,0,0,head_2016spring,31,,
150052,10057,0,class,head,#CSO2_ITEM_NAME_HEAD_BENNY,#CSO2_ITEM_DESC_HEAD_BENNY,0,0,head_benny,31,,
150053,10048,0,class,head,#CSO2_ITEM_NAME_HEAD_boardhelemt,#CSO2_ITEM_DESC_HEAD_boardhelemt,0,0,head_boardhelemt,31,,
150054,10047,0,class,head,#CSO2_ITEM_NAME_HEAD_sunglasshat,#CSO2_ITEM_DESC_HEAD_sunglasshat,0,0,head_sunglasshat,31,,
150055,10001,0,class,head,#CSO2_ITEM_NAME_WELDMASK,#CSO2_ITEM_DESC_WELDMASK,0,0,head_weldmask,31,,
150056,10010,0,class,head,#CSO2_ITEM_NAME_TWINDIAN,#CSO2_ITEM_DESC_TWINDIAN,0,0,head_twindian,31,,
150057,10038,0,class,head,#CSO2_ITEM_NAME_head_schoolhat,#CSO2_ITEM_DESC_head_schoolhat,0,0,head_schoolhat,31,,
150058,10033,0,class,head,#CSO2_ITEM_NAME_head_foxhead,#CSO2_ITEM_DESC_head_foxhead,0,0,head_foxhead,31,,
150059,10020,0,class,head,#CSO2_ITEM_NAME_PIGHEAD,#CSO2_ITEM_DESC_PIGHEAD,0,0,head_pighead,31,,
150060,20046,0,class,back,#CSO2_ITEM_NAME_WATERCANON,#CSO2_ITEM_DESC_WATERCANON,0,0,back_watercanon,31,,
150061,20043,0,class,back,#CSO2_ITEM_NAME_back_baseball,#CSO2_ITEM_DESC_back_baseball,0,0,back_baseball,31,,
150062,20041,0,class,back,#CSO2_ITEM_NAME_back_turtlebag,#CSO2_ITEM_DESC_back_turtlebag,0,0,back_turtlebag,31,,
150063,20040,0,class,back,#CSO2_ITEM_NAME_back_p77,#CSO2_ITEM_DESC_back_p77,0,0,back_p77,31,,
150064,20039,0,class,back,#CSO2_ITEM_NAME_back_lisadoll,#CSO2_ITEM_DESC_back_lisadoll,0,0,back_lisadoll,31,,
150065,20038,0,class,back,#CSO2_ITEM_NAME_back_miladoll,#CSO2_ITEM_DESC_back_miladoll,0,0,back_miladoll,31,,
150066,20037,0,class,back,#CSO2_ITEM_NAME_back_milaboard,#CSO2_ITEM_DESC_back_milaboard,0,0,back_milaboard,31,,
150067,20036,0,class,back,#CSO2_ITEM_NAME_back_lisaboard,#CSO2_ITEM_DESC_back_lisaboard,0,0,back_lisaboard,31,,
