RelationProductID,ItemID,Team,Category,Subcategory,Name,Desc,level,sortorder,ImageName,ad_type,PriceType,BuyerType
150068,20035,0,class,back,#CSO2_ITEM_NAME_back_deltabag,#CSO2_ITEM_DESC_back_deltabag,0,0,back_deltabag,31,,
150069,20004,0,class,back,#CSO2_ITEM_NAME_KEY,#CSO2_ITEM_DESC_KEY,0,0,back_keyboard,31,,
150070,20030,0,class,back,#CSO2_ITEM_NAME_back_schoolbag,#CSO2_ITEM_DESC_back_schoolbag,0,0,back_schoolbag,31,,
150071,20021,0,class,back,#CSO2_ITEM_NAME_back_foxtail,#CSO2_ITEM_DESC_back_foxtail,0,0,back_foxtail,31,,
150072,20026,0,class,back,#CSO2_ITEM_NAME_back_racoon_tail,#CSO2_ITEM_DESC_back_racoon_tail,0,0,back_racoon,31,,
150073,20022,0,class,back,#CSO2_ITEM_NAME_back_turtleshell,#CSO2_ITEM_DESC_back_turtleshell,0,0,back_turtleshell,31,,
150074,20015,0,class,back,#CSO2_ITEM_NAME_PIGBACK,#CSO2_ITEM_DESC_PIGBACK,0,0,back_pigback,31,,
150075,20001,0,class,back,#CSO2_ITEM_NAME_LPG,#CSO2_ITEM_DESC_LPG,0,0,back_lpg,31,,
150076,2005,0,item,item,#CSO2_ITEM_NAME_POINTBONUS,#CSO2_ITEM_DESC_POINTBONUS,0,0,pointbonus,31,,
150077,2005,0,item,item,#CSO2_ITEM_NAME_POINTBONUS,#CSO2_ITEM_DESC_POINTBONUS,0,0,pointbonus,31,,
150078,2005,0,item,item,#CSO2_ITEM_NAME_POINTBONUS,#CSO2_ITEM_DESC_POINTBONUS,0,0,pointbonus,31,,
150079,2006,0,item,item,#CSO2_ITEM_NAME_EXPBONUS,#CSO2_ITEM_DESC_EXPBONUS,0,0,expbonus,31,,
150080,2006,0,item,item,#CSO2_ITEM_NAME_EXPBONUS,#CSO2_ITEM_DESC_EXPBONUS,0,0,expbonus,31,,
150081,2006,0,item,item,#CSO2_ITEM_NAME_EXPBONUS,#CSO2_ITEM_DESC_EXPBONUS,0,0,expbonus,31,,
150082,2010,0,item,item,#CSO2_ITEM_NAME_MEGAPHONE_CHANNEL,#CSO2_ITEM_DESC_MEGAPHONE_CHANNEL,0,0,megaphonechannel,31,,
150083,2011,0,item,item,#CSO2_ITEM_NAME_MEGAPHONE_SERVER,#CSO2_ITEM_DESC_MEGAPHONE_SERVER,0,0,megaphoneserver,31,,
150084,2012,0,item,item,#CSO2_ITEM_NAME_MEGAPHONE_GLOBAL,#CSO2_ITEM_DESC_MEGAPHONE_GLOBAL,0,0,megaphoneglobal,31,,
150085,50004,0,item,item,#CSO2_ITEM_NAME_random_box_04,#CSO2_ITEM_DESC_random_box04,0,0,random_box_04,31,,
150086,50017,0,item,item,#CSO2_ITEM_NAME_random_box_new_weapon,#CSO2_ITEM_DESC_random_box_new_weapon,0,0,random_box_new_weapon,31,,
150087,50007,0,item,item,#CSO2_ITEM_NAME_random_box_05_amethyst,#CSO2_ITEM_DESC_random_box_05_amethyst,0,0,amethystbox,31,,
150088,50007,0,item,item,#CSO2_ITEM_NAME_random_box_05_amethyst,#CSO2_ITEM_DESC_random_box_05_amethyst,0,0,amethystbox,31,,
150089,50007,0,item,item,#CSO2_ITEM_NAME_random_box_05_amethyst,#CSO2_ITEM_DESC_random_box_05_amethyst,0,0,amethystbox,31,,
150090,50007,0,item,item,#CSO2_ITEM_NAME_random_box_05_amethyst,#CSO2_ITEM_DESC_random_box_05_amethyst,0,0,amethystbox,31,,
150091,50007,0,item,item,#CSO2_ITEM_NAME_random_box_05_amethyst,#CSO2_ITEM_DESC_random_box_05_amethyst,0,0,amethystbox,31,,
150092,50003,0,item,item,#CSO2_ITEM_NAME_random_box_03,#CSO2_ITEM_DESC_random_box03,0,0,random_box_03,31,,
150093,50003,0,item,item,#CSO2_ITEM_NAME_random_box_03,#CSO2_ITEM_DESC_random_box03,0,0,random_box_03,31,,
150094,50003,0,item,item,#CSO2_ITEM_NAME_random_box_03,#CSO2_ITEM_DESC_random_box03,0,0,random_box_03,31,,
150095,50003,0,item,item,#CSO2_ITEM_NAME_random_box_03,#CSO2_ITEM_DESC_random_box03,0,0,random_box_03,31,,
150096,50003,0,item,item,#CSO2_ITEM_NAME_random_box_03,#CSO2_ITEM_DESC_random_box03,0,0,random_box_03,31,,
150097,50011,0,item,item,#CSO2_ITEM_NAME_random_box_07_xmas,#CSO2_ITEM_DESC_random_box_07_xmas,0,0,random_box_07_xmas,31,,
150098,50011,0,item,item,#CSO2_ITEM_NAME_random_box_07_xmas,#CSO2_ITEM_DESC_random_box_07_xmas,0,0,random_box_07_xmas,31,,
150099,50011,0,item,item,#CSO2_ITEM_NAME_random_box_07_xmas,#CSO2_ITEM_DESC_random_box_07_xmas,0,0,random_box_07_xmas,31,,
150100,50011,0,item,item,#CSO2_ITEM_NAME_random_box_07_xmas,#CSO2_ITEM_DESC_random_box_07_xmas,0,0,random_box_07_xmas,31,,
150101,50011,0,item,item,#CSO2_ITEM_NAME_random_box_07_xmas,#CSO2_ITEM_DESC_random_box_07_xmas,0,0,random_box_07_xmas,31,,
150102,50015,0,item,item,#CSO2_ITEM_NAME_random_box_ak47flash,#CSO2_ITEM_DESC_random_box_ak47flash,0,0,random_box_ak47flash,31,,
150103,50015,0,item,item,#CSO2_ITEM_NAME_random_box_ak47flash,#CSO2_ITEM_DESC_random_box_ak47flash,0,0,random_box_ak47flash,31,,
150104,50015,0,item,item,#CSO2_ITEM_NAME_random_box_ak47flash,#CSO2_ITEM_DESC_random_box_ak47flash,0,0,random_box_ak47flash,31,,
150105,50015,0,item,item,#CSO2_ITEM_NAME_random_box_ak47flash,#CSO2_ITEM_DESC_random_box_ak47flash,0,0,random_box_ak47flash,31,,
150106,50015,0,item,item,#CSO2_ITEM_NAME_random_box_ak47flash,#CSO2_ITEM_DESC_random_box_ak47flash,0,0,random_box_ak47flash,31,,
150107,50016,0,item,item,#CSO2_ITEM_NAME_random_box_m4a1flash,#CSO2_ITEM_DESC_random_box_m4a1flash,0,0,random_box_m4a1flash,31,,
150108,50016,0,item,item,#CSO2_ITEM_NAME_random_box_m4a1flash,#CSO2_ITEM_DESC_random_box_m4a1flash,0,0,random_box_m4a1flash,31,,
150109,50016,0,item,item,#CSO2_ITEM_NAME_random_box_m4a1flash,#CSO2_ITEM_DESC_random_box_m4a1flash,0,0,random_box_m4a1flash,31,,
150110,50016,0,item,item,#CSO2_ITEM_NAME_random_box_m4a1flash,#CSO2_ITEM_DESC_random_box_m4a1flash,0,0,random_box_m4a1flash,31,,
150111,50016,0,item,item,#CSO2_ITEM_NAME_random_box_m4a1flash,#CSO2_ITEM_DESC_random_box_m4a1flash,0,0,random_box_m4a1flash,31,,
150112,50018,0,item,item,#CSO2_ITEM_NAME_random_box_09_amethyst2,#CSO2_ITEM_DESC_random_box_09_amethyst2,0,0,random_box_09_amethyst2,31,,
150113,50018,0,item,item,#CSO2_ITEM_NAME_random_box_09_amethyst2,#CSO2_ITEM_DESC_random_box_09_amethyst2,0,0,random_box_09_amethyst2,31,,
150114,50018,0,item,item,#CSO2_ITEM_NAME_random_box_09_amethyst2,#CSO2_ITEM_DESC_random_box_09_amethyst2,0,0,random_box_09_amethyst2,31,,
150115,50018,0,item,item,#CSO2_ITEM_NAME_random_box_09_amethyst2,#CSO2_ITEM_DESC_random_box_09_amethyst2,0,0,random_box_09_amethyst2,31,,
150116,50018,0,item,item,#CSO2_ITEM_NAME_random_box_09_amethyst2,#CSO2_ITEM_DESC_random_box_09_amethyst2,0,0,random_box_09_amethyst2,31,,
150117,50023,0,item,item,#CSO2_ITEM_NAME_random_box_13_ice,#CSO2_ITEM_DESC_random_box_13_ice,0,0,random_box_13_ice,31,,
150118,50023,0,item,item,#CSO2_ITEM_NAME_random_box_13_ice,#CSO2_ITEM_DESC_random_box_13_ice,0,0,random_box_13_ice,31,,
150119,50023,0,item,item,#CSO2_ITEM_NAME_random_box_13_ice,#CSO2_ITEM_DESC_random_box_13_ice,0,0,random_box_13_ice,31,,
150120,50023,0,item,item,#CSO2_ITEM_NAME_random_box_13_ice,#CSO2_ITEM_DESC_random_box_13_ice,0,0,random_box_13_ice,31,,
150121,50023,0,item,item,#CSO2_ITEM_NAME_random_box_13_ice,#CSO2_ITEM_DESC_random_box_13_ice,0,0,random_box_13_ice,31,,
150122,1033,3,class,class,#CSO2_ITEM_NAME_LISA02SWIM,#CSO2_ITEM_DESC_LISA02SWIM,0,0,lisa02swim,31,,
150123,1034,2,class,class,#CSO2_ITEM_NAME_MILA02SWIM,#CSO2_ITEM_DESC_MILA02SWIM,0,0,mila02swim,31,,
150124,50024,0,item,item,#CSO2_ITEM_NAME_random_box_15_cobalt,#CSO2_ITEM_DESC_random_box_15_cobalt,0,0,random_box_15_cobalt,31,,
150125,5222,0,weapon,rifle,#CSO2_ITEM_NAME_F2000_chrome1,#CSO2_ITEM_DESC_F2000_chrome1,0,0,f2000_chrome1,31,,
150126,5223,0,weapon,smg,#CSO2_ITEM_NAME_mx4_chrome1,#CSO2_ITEM_DESC_mx4_chrome1,0,0,mx4_chrome1,31,,
150127,5224,0,weapon,rifle,#CSO2_ITEM_NAME_akm_chrome1,#CSO2_ITEM_DESC_akm_chrome1,0,0,akm_chrome1,31,,
150128,5225,0,weapon,snip,#CSO2_ITEM_NAME_g3sg1_chrome1,#CSO2_ITEM_DESC_G3SG1_chrome1,0,0,g3sg1_chrome1,31,,
150129,5226,0,weapon,mach,#CSO2_ITEM_NAME_pkm_chrome1,#CSO2_ITEM_DESC_pkm_chrome1,0,0,pkm_chrome1,31,,
150130,10006,0,item,head,#CSO2_ITEM_NAME_KOALA,#CSO2_ITEM_DESC_KOALA,0,0,head_koala,31,,
150131,5267,0,weapon,snip,#CSO2_ITEM_NAME_awm_gold1,#CSO2_ITEM_DESC_awm_gold1,0,0,awm_gold1,31,,
150132,5268,0,weapon,rifle,#CSO2_ITEM_NAME_mk18_gold1,#CSO2_ITEM_DESC_mk18_gold1,0,0,mk18_gold1,31,,
150133,5269,0,weapon,rifle,#CSO2_ITEM_NAME_akm_gold1,#CSO2_ITEM_DESC_akm_gold1,0,0,akm_gold1,31,,
150134,5270,0,weapon,pistol,#CSO2_ITEM_NAME_usp_gold1,#CSO2_ITEM_DESC_USP_gold1,0,0,usp45_gold1,31,,
150135,5271,0,weapon,pistol,#CSO2_ITEM_NAME_GLOCK18_gold1,#CSO2_ITEM_DESC_GLOCK18_gold1,0,0,GLOCK18_gold1,31,,
150136,5272,0,weapon,pistol,#CSO2_ITEM_NAME_elites_gold1,#CSO2_ITEM_DESC_elites_gold1,0,0,elites_gold1,31,,
150137,1026,0,class,class,#CSO2_ITEM_NAME_marie01,#CSO2_ITEM_DESC_marie01,0,0,mari01,31,,
150138,1027,0,class,class,#CSO2_ITEM_NAME_natalie01,#CSO2_ITEM_DESC_natalie01,0,0,natary01,31,,
150139,5285,0,weapon,smg,#CSO2_ITEM_NAME_ar57_neon1,#CSO2_ITEM_DESC_ar57_neon1,0,0,ar57_neon1,31,,
150140,10090,0,class,head,#CSO2_ITEM_NAME_head_cowboy,#CSO2_ITEM_DESC_head_cowboy,0,0,head_cowboy,31,,
150141,1045,3,class,class,#CSO2_ITEM_NAME_sas02,#CSO2_ITEM_DESC_sas02,0,0,sas02,31,,
150142,1046,2,class,class,#CSO2_ITEM_NAME_arctic02,#CSO2_ITEM_DESC_arctic02,0,0,arctic01,31,,
150143,5181,0,weapon,shotgun,#CSO2_ITEM_NAME_xm1014_heart1,#CSO2_ITEM_DESC_xm1014_heart1,0,0,xm1014_heart1,31,,
150144,5298,0,weapon,rifle,#CSO2_ITEM_NAME_F2000_neon1,#CSO2_ITEM_DESC_F2000_neon1,0,0,f2000_neon1,31,,
150145,30025,0,class,glove,#CSO2_ITEM_NAME_glove_tacticalglove01,#CSO2_ITEM_DESC_glove_tacticalglove01,0,0,glove_tacticalglove01,31,,
150146,50033,0,item,item,#CSO2_ITEM_NAME_random_box_18,#CSO2_ITEM_DESC_random_box_18,0,0,random_box_18,31,,
150147,50033,0,item,item,#CSO2_ITEM_NAME_random_box_18,#CSO2_ITEM_DESC_random_box_18,0,0,random_box_18,31,,
150148,50033,0,item,item,#CSO2_ITEM_NAME_random_box_18,#CSO2_ITEM_DESC_random_box_18,0,0,random_box_18,31,,
150149,50033,0,item,item,#CSO2_ITEM_NAME_random_box_18,#CSO2_ITEM_DESC_random_box_18,0,0,random_box_18,31,,
150150,50033,0,item,item,#CSO2_ITEM_NAME_random_box_18,#CSO2_ITEM_DESC_random_box_18,0,0,random_box_18,31,,
150151,50033,0,item,item,#CSO2_ITEM_NAME_random_box_18,#CSO2_ITEM_DESC_random_box_18,0,0,random_box_18,31,,
150152,50035,0,item,item,#CSO2_ITEM_NAME_luckybag03,#CSO2_ITEM_DESC_luckybag03,0,0,luckybag03,31,,
150153,5321,0,weapon,smg,#CSO2_ITEM_NAME_MP7_neon1,#CSO2_ITEM_DESC_MP7_neon1,0,0,mp7_neon1,31,,
150154,5332,0,weapon,mach,#CSO2_ITEM_NAME_mg3_neon1,#CSO2_ITEM_DESC_mg3_neon1,0,0,mg3_neon1,31,,
150155,50036,0,item,item,#CSO2_ITEM_NAME_random_box_19_ice2,#CSO2_ITEM_DESC_random_box_19_ice2,0,0,random_box_19_ice2,31,,
150156,50036,0,item,item,#CSO2_ITEM_NAME_random_box_19_ice2,#CSO2_ITEM_DESC_random_box_19_ice2,0,0,random_box_19_ice2,31,,
150157,50036,0,item,item,#CSO2_ITEM_NAME_random_box_19_ice2,#CSO2_ITEM_DESC_random_box_19_ice2,0,0,random_box_19_ice2,31,,
150158,50036,0,item,item,#CSO2_ITEM_NAME_random_box_19_ice2,#CSO2_ITEM_DESC_random_box_19_ice2,0,0,random_box_19_ice2,31,,
150159,50036,0,item,item,#CSO2_ITEM_NAME_random_box_19_ice2,#CSO2_ITEM_DESC_random_box_19_ice2,0,0,random_box_19_ice2,31,,
150160,50033,0,item,item,#CSO2_ITEM_NAME_random_box_18_s,#CSO2_ITEM_DESC_random_box_18_s,0,0,random_box_18,31,,
150161,5360,2,weapon,pistol,#CSO2_ITEM_NAME_elites_neon1,#CSO2_ITEM_DESC_elites_neon1,0,0,elites_neon1,31,,
150162,50039,0,item,item,#CSO2_ITEM_NAME_random_box_20,#CSO2_ITEM_DESC_random_box_20,0,0,random_box_20,31,,
150163,50039,0,item,item,#CSO2_ITEM_NAME_random_box_20,#CSO2_ITEM_DESC_random_box_20,0,0,random_box_20,31,,
150164,50039,0,item,item,#CSO2_ITEM_NAME_random_box_20,#CSO2_ITEM_DESC_random_box_20,0,0,random_box_20,31,,
150165,50039,0,item,item,#CSO2_ITEM_NAME_random_box_20,#CSO2_ITEM_DESC_random_box_20,0,0,random_box_20,31,,
150166,50039,0,item,item,#CSO2_ITEM_NAME_random_box_20,#CSO2_ITEM_DESC_random_box_20,0,0,random_box_20,31,,
150167,50039,0,item,item,#CSO2_ITEM_NAME_random_box_20_100,#CSO2_ITEM_DESC_random_box_20_100,0,0,random_box_20_100,31,,
200001,(10001;20001;30001),0,set,class,#CSO2_ITEM_NAME_SET_worketset,#CSO2_ITEM_DESC_SET_workerset,0,41,workerset,31,,
200002,(10037;20028;30015),0,set,class,#CSO2_ITEM_NAME_SET_horseyear,#CSO2_ITEM_DESC_SET_horseyear,0,0,set_horseyear,31,,
200003,(10052;20042;30017),0,set,class,#CSO2_ITEM_NAME_SET_sheepyear,#CSO2_ITEM_DESC_SET_sheepyear,0,65,set_sheepyear,31,,
200004,(10062;20052),0,set,class,#CSO2_ITEM_NAME_SET_WITCH,#CSO2_ITEM_DESC_SET_WITCH,0,117,set_witch,31,,
200005,(10066;20053;30019),0,set,class,#CSO2_ITEM_NAME_SET_2016monkey,#CSO2_ITEM_DESC_SET_2016monkey_shop,0,210,2016monkey_pack,31,,
200006,(10068;20054),0,set,class,#CSO2_ITEM_NAME_SET_zccanon,#CSO2_ITEM_DESC_SET_zccanon,0,219,zccanonpack,31,,
200008,(10069;20055),0,set,class,#CSO2_ITEM_NAME_SET_frog,#CSO2_ITEM_DESC_SET_frog,0,220,set_frog,31,,
200009,(10082;10083),0,set,class,#CSO2_ITEM_NAME_SET_ZOMBIE_CLASS,#CSO2_ITEM_DESC_SET_ZOMBIE_CLASS,0,462,set_zombie_class,31,,
200010,87,0,set,etc,#CSO2_ITEM_NAME_set_tw_zcpack1,#CSO2_ITEM_DESC_set_tw_zcpack1,0,0,set_tw_zcpack1,31,,
200011,89,0,set,etc,#CSO2_ITEM_NAME_set_tw_zcpack2,#CSO2_ITEM_DESC_set_tw_zcpack2,0,0,set_tw_zcpack2,31,,
200012,(10082;10083),0,set,class,#CSO2_ITEM_NAME_SET_ZOMBIE_CLASS,#CSO2_ITEM_DESC_SET_ZOMBIE_CLASS,0,462,set_zombie_class,31,,
200013,5309,0,set,etc,#CSO2_ITEM_NAME_SET_HKPINK1,#CSO2_ITEM_DESC_SET_HKPINK1,0,696,set_hkpink,31,,
200014,126,0,set,etc,#CSO2_ITEM_NAME_SET_BARRETTM,#CSO2_ITEM_DESC_SET_BARRETTM,0,0,set_barrettm,31,,
200015,5316,0,set,etc,#CSO2_ITEM_NAME_SET_NATIONAL,#CSO2_ITEM_DESC_SET_NATIONAL,0,697,set_national,31,,
200016,5324,0,set,etc,#CSO2_ITEM_NAME_SET_ARGOLDCT,#CSO2_ITEM_DESC_SET_ARGOLDCT,0,698,set_argoldct,31,,
200017,5322,0,set,etc,#CSO2_ITEM_NAME_SET_ARGOLDTR,#CSO2_ITEM_DESC_SET_ARGOLDTR,0,697,set_argoldtr,31,,
200018,5329,0,set,etc,#CSO2_ITEM_NAME_SET_TWMARBLE,#CSO2_ITEM_DESC_SET_TWMARBLE,0,695,set_twmarble,31,,
200019,5333,0,set,etc,#CSO2_ITEM_NAME_SET_BLACKMAMBA,#CSO2_ITEM_DESC_SET_BLACKMAMBA,0,0,set_blackmamba,31,,
200020,(5365;10131;20107;30027),0,set,class,#CSO2_ITEM_NAME_SET_2018dog,#CSO2_ITEM_DESC_SET_2018dog,0,171228,set_2018dog,31,,
300001,(1005;1006),0,set,class,#CSO2_ITEM_NAME_SET01,#CSO2_ITEM_DESC_SET01,0,0,lisa,31,,
3000461,(10061;20051),0,set,class,#CSO2_ITEM_NAME_SET_GSTAR2015,#CSO2_ITEM_DESC_SET_GSTAR2015,0,0,couponbox01,31,,
3000462,105,0,set,item,#CSO2_ITEM_NAME_kr_pcroom_set,#CSO2_ITEM_DESC_kr_pcroom_set,0,0,couponbox01,31,,
5000001,2014,0,mileage,mileage,#CSO2_ITEM_NAME_POINTLOTTO_GOLD,#CSO2_ITEM_DESC_POINTLOTTO_GOLD,0,0,pointlotterygold,31,,
5000002,2008,0,mileage,mileage,#CSO2_ITEM_NAME_POINTLOTTO,#CSO2_ITEM_DESC_POINTLOTTO,0,0,pointlottery,31,,
5000003,50002,0,mileage,mileage,#CSO2_ITEM_NAME_random_box_02,#CSO2_ITEM_DESC_random_box02,0,0,random_box_02,31,,
5000004,2011,0,mileage,mileage,#CSO2_ITEM_NAME_MEGAPHONE_SERVER,#CSO2_ITEM_DESC_MEGAPHONE_SERVER,0,0,megaphoneserver,31,,
5000005,10063,0,mileage,mileage,#CSO2_ITEM_NAME_head_spartan,#CSO2_ITEM_DESC_head_spartan,0,0,head_spartan,31,,
5000006,5121,0,mileage,mileage,#CSO2_ITEM_NAME_waltherpp_silver1,#CSO2_ITEM_DESC_waltherpp_silver1,0,0,waltherpp_silver1,31,,
5000007,20044,0,mileage,mileage,#CSO2_ITEM_NAME_WINGGOLD,#CSO2_ITEM_DESC_WINGGOLD,0,0,back_winggold,31,,
5000008,5119,0,mileage,mileage,#CSO2_ITEM_NAME_ANACONDA_gold1,#CSO2_ITEM_DESC_ANACONDA_gold1,0,0,anaconda_gold1,31,,
5000009,147,0,mileage,mileage,#CSO2_ITEM_NAME_tmpmelt,#CSO2_ITEM_DESC_tmpmelt,0,0,tmpmelt,31,,
5000010,5319,0,mileage,mileage,#CSO2_ITEM_NAME_tmpmelt_prototype,#CSO2_ITEM_DESC_tmpmelt_prototype,0,0,tmpmelt_prototype,31,,
5000011,1047,0,mileage,mileage,#CSO2_ITEM_NAME_EMMA02SWIM,#CSO2_ITEM_DESC_EMMA02SWIM,0,0,emma02swim,31,,
5000012,1048,0,mileage,mileage,#CSO2_ITEM_NAME_TAMMY02SWIM,#CSO2_ITEM_DESC_TAMMY02SWIM,0,0,tammy02swim,31,,
5000013,1030,0,mileage,mileage,#CSO2_ITEM_NAME_kwan,#CSO2_ITEM_DESC_kwan,0,0,kwan,31,,
5000014,1031,0,mileage,mileage,#CSO2_ITEM_NAME_hasan,#CSO2_ITEM_DESC_hasan,0,0,hasan,31,,
5000015,5230,0,mileage,mileage,#CSO2_ITEM_NAME_netlauncher_gold,#CSO2_ITEM_DESC_netlauncher_gold,0,0,netlauncher_gold,31,,
5000016,5231,0,mileage,mileage,#CSO2_ITEM_NAME_harpoon_gold,#CSO2_ITEM_DESC_harpoon_gold,0,0,harpoon_gold,31,,
5000017,10077,0,mileage,mileage,#CSO2_ITEM_NAME_head_watermelon,#CSO2_ITEM_DESC_head_watermelon,0,0,head_watermelon,31,,
5000018,20062,0,mileage,mileage,#CSO2_ITEM_NAME_back_flamingotube,#CSO2_ITEM_DESC_back_flamingotube,0,0,back_flamingotube,31,,
5000019,137,0,mileage,mileage,#CSO2_ITEM_NAME_m3dragon,#CSO2_ITEM_DESC_m3dragon,0,0,m3dragon,31,,
5000020,5282,0,mileage,mileage,#CSO2_ITEM_NAME_m3dragon_black,#CSO2_ITEM_DESC_m3dragon_black,0,0,m3dragon_black,31,,
5000021,1043,0,mileage,mileage,#CSO2_ITEM_NAME_helga,#CSO2_ITEM_DESC_helga,0,0,helga,31,,
5000022,1044,0,mileage,mileage,#CSO2_ITEM_NAME_white,#CSO2_ITEM_DESC_white,0,0,white,31,,
5000023,1037,0,mileage,mileage,#CSO2_ITEM_NAME_MIU,#CSO2_ITEM_DESC_MIU,0,0,miu,31,,
5000024,1038,0,mileage,mileage,#CSO2_ITEM_NAME_athena,#CSO2_ITEM_DESC_athena,0,0,athena,31,,
5000025,5254,0,mileage,mileage,#CSO2_ITEM_NAME_KNIFE_MIU,#CSO2_ITEM_DESC_KNIFE_MIU,0,0,default_knife_miu,31,,
5000026,5255,0,mileage,mileage,#CSO2_ITEM_NAME_KNIFE_ATHENA,#CSO2_ITEM_DESC_KNIFE_ATHENA,0,0,default_knife_athena,31,,
5000027,127,0,mileage,mileage,#CSO2_ITEM_NAME_awmgauss,#CSO2_ITEM_DESC_awmgauss,0,0,awmgauss,31,,
5000028,5244,0,mileage,mileage,#CSO2_ITEM_NAME_awmgauss_black,#CSO2_ITEM_DESC_awmgauss_black,0,0,awmgauss_black,31,,
5000029,5253,0,mileage,mileage,#CSO2_ITEM_NAME_TOYHAMMER_GOLD,#CSO2_ITEM_DESC_TOYHAMMER_GOLD,0,0,toyhammer_gold,31,,
5000030,5245,0,mileage,mileage,#CSO2_ITEM_NAME_usp_gauss,#CSO2_ITEM_DESC_USP_gauss,0,0,usp45_gauss,31,,
5000031,5246,0,mileage,mileage,#CSO2_ITEM_NAME_GLOCK18_gauss,#CSO2_ITEM_DESC_GLOCK18_gauss,0,0,glock18_gauss,31,,
5000032,5247,0,mileage,mileage,#CSO2_ITEM_NAME_deserteagle_gauss,#CSO2_ITEM_DESC_DESERTEAGLE_gauss,0,0,deserteagle_gauss,31,,
5000040,150,0,mileage,mileage,#CSO2_ITEM_NAME_m99railgun,#CSO2_ITEM_DESC_m99railgun,0,0,m99railgun,31,,
5000041,5338,0,mileage,mileage,#CSO2_ITEM_NAME_m99railgun_proto,#CSO2_ITEM_DESC_m99railgun_proto,0,0,m99railgun_proto,31,,
5100001,5291,0,mileage,mileage,#CSO2_ITEM_NAME_qbz95_panda,#CSO2_ITEM_DESC_qbz95_panda,0,0,qbz95_panda,31,,
5100002,5302,0,mileage,mileage,#CSO2_ITEM_NAME_qjy88_panda,#CSO2_ITEM_DESC_qjy88_panda,0,0,qjy88_panda,31,,
5100003,5306,0,mileage,mileage,#CSO2_ITEM_NAME_striker12_newpanda1,#CSO2_ITEM_DESC_striker12_newpanda1,0,0,striker12_newpanda1,31,,
5100004,5314,0,mileage,mileage,#CSO2_ITEM_NAME_m60_newpanda1,#CSO2_ITEM_DESC_m60_newpanda1,0,0,m60_newpanda1,31,,
5100005,5320,0,mileage,mileage,#CSO2_ITEM_NAME_p90_newpanda1,#CSO2_ITEM_DESC_p90_newpanda1,0,0,p90_newpanda1,31,,
5100006,5331,0,mileage,mileage,#CSO2_ITEM_NAME_akm_newpanda1,#CSO2_ITEM_DESC_akm_newpanda1,0,0,akm_newpanda1,31,,
5100007,5340,0,mileage,mileage,#CSO2_ITEM_NAME_mk18_newpanda1,#CSO2_ITEM_DESC_mk18_newpanda1,0,0,mk18_newpanda1,31,,
