boxid,boxname,itemid,itemname,value
50040,精锐补给箱,137,m3dragon,10
50040,精锐补给箱,5370,mk18pulse_proto,10
50040,精锐补给箱,5105,deserteagle_black1,10
50040,精锐补给箱,5230,netlauncher_gold,10
50040,精锐补给箱,5347,kriss_superv_ruby1,10
50040,精锐补给箱,5165,p90_silver1,10
50040,精锐补给箱,5300,awm_special,10
50040,精锐补给箱,5149,mg3_amethyst1,10
50040,精锐补给箱,5254,KNIFE_MIU,10
50040,精锐补给箱,5170,sg552_opal1,10
50040,精锐补给箱,5158,ak12_xmas1,10
50040,精锐补给箱,5308,g36k_pink1,10
50040,精锐补给箱,5368,GILBOASNAKE_xmas,10
50040,精锐补给箱,5153,qbs09_china1,10
50040,精锐补给箱,136,candlexmas,10
50040,精锐补给箱,5277,partygrenade,10
50040,精锐补给箱,5317,akm_bear,10
50040,精锐补给箱,5087,xm1014_camo1,10
50040,精锐补给箱,5089,p90_camo1,10
50040,精锐补给箱,5115,acr_camo1,10
50040,精锐补给箱,5188,k1_paint1,10
50040,精锐补给箱,5204,awm_paint1,10
50040,精锐补给箱,5052,galil_spray1,10
50040,精锐补给箱,5071,fal_spray1,10
50040,精锐补给箱,2008,POINTLOTTO,40
50040,精锐补给箱,2014,POINTLOTTO_GOLD,40
50040,精锐补给箱,2013,POINTLOTTO_EVENT,40
50013,幸运的角色补给箱,1006,MILA,10
50013,幸运的角色补给箱,1005,LISA,10
50013,幸运的角色补给箱,1008,MILA01,10
50013,幸运的角色补给箱,1007,LISA01,10
50013,幸运的角色补给箱,1010,Karachenko,10
50013,幸运的角色补给箱,1009,MICHAEL,10
50013,幸运的角色补给箱,1011,Leet01,10
50013,幸运的角色补给箱,1032,SAS01,10
50013,幸运的角色补给箱,1013,yuri,8
50013,幸运的角色补给箱,1012,choi,10
50013,幸运的角色补给箱,1015,mao,10
50013,幸运的角色补给箱,1014,lincoln,10
50013,幸运的角色补给箱,1017,natalie,10
50013,幸运的角色补给箱,1016,marie,10
50013,幸运的角色补给箱,1019,ara,10
50013,幸运的角色补给箱,1039,gsg,10
50013,幸运的角色补给箱,1021,yuri01,8
50013,幸运的角色补给箱,1020,choi01,10
50013,幸运的角色补给箱,1023,tammy,10
50013,幸运的角色补给箱,1022,emma,10
50013,幸运的角色补给箱,1025,VIPER,10
50013,幸运的角色补给箱,1024,CARRIE,10
50013,幸运的角色补给箱,1027,natalie01,10
50013,幸运的角色补给箱,1026,marie01,10
50013,幸运的角色补给箱,1029,sonya,10
50013,幸运的角色补给箱,1028,heather,10
50013,幸运的角色补给箱,1031,hasan,10
50013,幸运的角色补给箱,1030,kwan,10
50013,幸运的角色补给箱,1034,MILA02SWIM,10
50013,幸运的角色补给箱,1033,LISA02SWIM,10
50013,幸运的角色补给箱,1036,tammy_color01,10
50013,幸运的角色补给箱,1035,marie_color01,10
50013,幸运的角色补给箱,1038,athena,10
50013,幸运的角色补给箱,1037,MIU,10
50013,幸运的角色补给箱,1042,mila03xmas,10
50013,幸运的角色补给箱,1041,lisa03xmas,10
50013,幸运的角色补给箱,1044,white,10
50013,幸运的角色补给箱,1043,helga,8
50013,幸运的角色补给箱,1048,TAMMY02SWIM,10
50013,幸运的角色补给箱,1047,EMMA02SWIM,10
50013,幸运的角色补给箱,1050,joe,10
50013,幸运的角色补给箱,1049,kenji,10
50013,幸运的角色补给箱,1052,viper01,10
50013,幸运的角色补给箱,1051,carrie01,10
50013,幸运的角色补给箱,1054,athena01,10
50013,幸运的角色补给箱,1053,miu01,10
50013,幸运的角色补给箱,1056,yuri02,8
50013,幸运的角色补给箱,1055,choi02,10
50013,幸运的角色补给箱,1058,white01xmas,10
50013,幸运的角色补给箱,1057,helga01xmas,8
50013,幸运的角色补给箱,2008,POINTLOTTO,40
50013,幸运的角色补给箱,2014,POINTLOTTO_GOLD,40
50013,幸运的角色补给箱,2013,POINTLOTTO_EVENT,40
50038,万圣节补给箱,157,akmphoenix,10
50038,万圣节补给箱,5282,m3dragon_black,10
50038,万圣节补给箱,5337,mk23_blackmamba1,10
50038,万圣节补给箱,5286,usas12_amethyst1,10
50038,万圣节补给箱,5351,thompson_opal1,10
50038,万圣节补给箱,5220,awm_nebula,10
50038,万圣节补给箱,5163,m60_silver1,10
50038,万圣节补给箱,5304,KNIFE_ICEPICKEL,10
50038,万圣节补给箱,5167,heartgrenade,10
50038,万圣节补给箱,5359,akm_gamania01,10
50038,万圣节补给箱,5151,ak12_amethyst1,10
50038,万圣节补给箱,5298,F2000_neon1,10
50038,万圣节补给箱,5325,acr_gold1,10
50038,万圣节补给箱,5108,krisssuperv_puma1,10
50038,万圣节补给箱,5341,scarH_lion1,10
50038,万圣节补给箱,5131,ANACONDA_red1,10
50038,万圣节补给箱,5109,ar57_camo1,10
50038,万圣节补给箱,5107,scarl_camo1,10
50038,万圣节补给箱,5072,m60_spray1,10
50038,万圣节补给箱,5201,mk18_paint1,10
50038,万圣节补给箱,5066,FNC_spray1,10
50038,万圣节补给箱,2008,POINTLOTTO,40
50038,万圣节补给箱,2014,POINTLOTTO_GOLD,40
50038,万圣节补给箱,2013,POINTLOTTO_EVENT,40
50029,幸运的帽子补给箱,10001,WELDMASK,10
50029,幸运的帽子补给箱,10002,CBT_HEAD,10
50029,幸运的帽子补给箱,10003,CHICKENHEAD,10
50029,幸运的帽子补给箱,10004,FLOWER,10
50029,幸运的帽子补给箱,10005,HELMET,10
50029,幸运的帽子补给箱,10006,KOALA,10
50029,幸运的帽子补给箱,10007,XMAS01_HEAD,10
50029,幸运的帽子补给箱,10008,GSTAR_HEAD,10
50029,幸运的帽子补给箱,10010,TWINDIAN,10
50029,幸运的帽子补给箱,10011,TWSATGAT,10
50029,幸运的帽子补给箱,10012,ANGELRING,10
50029,幸运的帽子补给箱,10014,HEADCRAB,10
50029,幸运的帽子补给箱,10015,LVUP02,10
50029,幸运的帽子补给箱,10016,LVUP01,10
50029,幸运的帽子补给箱,10017,LVUP03,10
50029,幸运的帽子补给箱,10018,NEWYEARHEAD,10
50029,幸运的帽子补给箱,10020,PIGHEAD,10
50029,幸运的帽子补给箱,10021,RUDOLPH,10
50029,幸运的帽子补给箱,10022,SNAKEYEAR,10
50029,幸运的帽子补给箱,10023,LVUP04,10
50029,幸运的帽子补给箱,10024,LVUP05,10
50029,幸运的帽子补给箱,10025,LVUP06,10
50029,幸运的帽子补给箱,10026,LVUP07,10
50029,幸运的帽子补给箱,10027,LVUP08,10
50029,幸运的帽子补给箱,10028,LVUP09,10
50029,幸运的帽子补给箱,10029,head_chuseok01,10
50029,幸运的帽子补给箱,10030,head_millet01,10
50029,幸运的帽子补给箱,10031,head_sunung,10
50029,幸运的帽子补给箱,10032,head_stopit,10
50029,幸运的帽子补给箱,10033,head_foxhead,10
50029,幸运的帽子补给箱,10034,head_snl_kor,10
50029,幸运的帽子补给箱,10035,head_snl_jap,10
50029,幸运的帽子补给箱,10036,head_chieftain_helmat,10
50029,幸运的帽子补给箱,10037,head_horseyear,10
50029,幸运的帽子补给箱,10038,head_schoolhat,10
50029,幸运的帽子补给箱,10039,head_Taegeukgi,10
50029,幸运的帽子补给箱,10040,head_snl_mask,10
50029,幸运的帽子补给箱,10041,head_snl_qing,10
50029,幸运的帽子补给箱,10042,head_soccer,10
50029,幸运的帽子补给箱,10043,head_newbie,10
50029,幸运的帽子补给箱,10044,head_pumpkin,10
50029,幸运的帽子补给箱,10045,HEAD_gstar2014,10
50029,幸运的帽子补给箱,10046,HEAD_1year,10
50029,幸运的帽子补给箱,10047,HEAD_sunglasshat,10
50029,幸运的帽子补给箱,10048,HEAD_boardhelemt,10
50029,幸运的帽子补给箱,10049,HEAD_mask_01,10
50029,幸运的帽子补给箱,10050,HEAD_mask_02,10
50029,幸运的帽子补给箱,10052,HEAD_2015sheep,10
50029,幸运的帽子补给箱,10053,HEAD_cake,10
50029,幸运的帽子补给箱,10054,HEAD_BASEBALL,10
50029,幸运的帽子补给箱,10055,HEAD_MAXHELMET,10
50029,幸运的帽子补给箱,10056,HEAD_POLICECAP,10
50029,幸运的帽子补给箱,10057,HEAD_BENNY,10
50029,幸运的帽子补给箱,10058,HEAD_vipfedora,10
50029,幸运的帽子补给箱,10059,HEAD_diyhelmet,10
50029,幸运的帽子补给箱,10060,HEAD_chnact,10
50029,幸运的帽子补给箱,10061,HEAD_gstar2015,10
50029,幸运的帽子补给箱,10062,head_witchhat,10
50029,幸运的帽子补给箱,10063,head_spartan,10
50029,幸运的帽子补给箱,10064,head_realchicken,10
50029,幸运的帽子补给箱,10065,head_horsestatue,10
50029,幸运的帽子补给箱,10066,head_2016monkey,10
50029,幸运的帽子补给箱,10067,head_support2nd,10
50029,幸运的帽子补给箱,10068,head_zchelmet,10
50029,幸运的帽子补给箱,10069,head_frog,10
50029,幸运的帽子补给箱,10070,head_2016spring,10
50029,幸运的帽子补给箱,10071,head_head_chn1year,10
50029,幸运的帽子补给箱,10072,head_head_rokahat,10
50029,幸运的帽子补给箱,10073,head_panda,10
50029,幸运的帽子补给箱,10074,head_nursehat,10
50029,幸运的帽子补给箱,10075,head_hidecam,10
50029,幸运的帽子补给箱,10076,head_stophackkr,10
50029,幸运的帽子补给箱,10077,head_watermelon,10
50029,幸运的帽子补给箱,10078,head_bicorne,10
50029,幸运的帽子补给箱,10079,head_magpie,10
50029,幸运的帽子补给箱,10080,head_tammy01,10
50029,幸运的帽子补给箱,10081,head_mari01,10
50029,幸运的帽子补给箱,10082,head_maxzombie,10
50029,幸运的帽子补给箱,10083,head_lightzombie,10
50029,幸运的帽子补给箱,10084,head_kwanwoo,10
50029,幸运的帽子补给箱,10085,head_zombie_gold,10
50029,幸运的帽子补给箱,10086,head_zombie_silver,10
50029,幸运的帽子补给箱,10087,head_miu,10
50029,幸运的帽子补给箱,10088,head_athena,10
50029,幸运的帽子补给箱,10089,head_zombie,10
50029,幸运的帽子补给箱,10090,head_cowboy,10
50029,幸运的帽子补给箱,10091,head_1111,10
50029,幸运的帽子补给箱,10092,head_1111_silver,10
50029,幸运的帽子补给箱,10093,head_1111_gold,10
50029,幸运的帽子补给箱,10094,head_gstar2016,10
50029,幸运的帽子补给箱,10096,HEAD_mila03xmas,10
50029,幸运的帽子补给箱,10097,HEAD_lisa03xmas,10
50029,幸运的帽子补给箱,10098,HEAD_space,10
50029,幸运的帽子补给箱,10099,HEAD_party,10
50029,幸运的帽子补给箱,10100,head_2017chicken,10
50029,幸运的帽子补给箱,10101,HEAD_choco,10
50029,幸运的帽子补给箱,10102,HEAD_KOR31,10
50029,幸运的帽子补给箱,10103,head_fools01,10
50029,幸运的帽子补给箱,10104,head_bluephoenix ,10
50029,幸运的帽子补给箱,10105,head_miner,10
50029,幸运的帽子补给箱,10106,head_key01,10
50029,幸运的帽子补给箱,10107,head_key18,10
50029,幸运的帽子补给箱,10108,head_key16gauss,10
50029,幸运的帽子补给箱,10109,head_key17xmas2016,10
50029,幸运的帽子补给箱,10110,head_key04amethyst2,10
50029,幸运的帽子补给箱,10111,head_key04watermelon,10
50029,幸运的帽子补给箱,10112,head_key171111,10
50029,幸运的帽子补给箱,10113,head_crow,10
50029,幸运的帽子补给箱,10114,head_arglass,10
50029,幸运的帽子补给箱,10115,head_phobos,10
50029,幸运的帽子补给箱,10116,head_galleriapc_jp,10
50029,幸运的帽子补给箱,10117,head_gtunepc_jp,10
50029,幸运的帽子补给箱,10118,head_giantvr,10
50029,幸运的帽子补给箱,10119,head_carrie01,10
50029,幸运的帽子补给箱,10120,head_viper01,10
50029,幸运的帽子补给箱,10121,head_maple,10
50029,幸运的帽子补给箱,10122,head_oberon,10
50029,幸运的帽子补给箱,10123,HEAD_cakekr4year,10
50029,幸运的帽子补给箱,10124,head_choi02,10
50029,幸运的帽子补给箱,10125,head_yuri02,10
50029,幸运的帽子补给箱,10126,head_dione,10
50029,幸运的帽子补给箱,10127,head_key21,10
50029,幸运的帽子补给箱,10128,head_key22xmas2017,10
50029,幸运的帽子补给箱,10129,head_helga01xmas,10
50029,幸运的帽子补给箱,10130,head_white01xmas,10
50029,幸运的帽子补给箱,10131,head_2018dog,10
50029,幸运的帽子补给箱,10132,head_englishman01,10
50029,幸运的帽子补给箱,10133,head_englishman02,10
50029,幸运的帽子补给箱,2008,POINTLOTTO,40
50029,幸运的帽子补给箱,2014,POINTLOTTO_GOLD,40
50029,幸运的帽子补给箱,2013,POINTLOTTO_EVENT,40
50034,特殊武器箱,163,m99railgunplus,10
50034,特殊武器箱,5354,tomahawkss_black,10
50034,特殊武器箱,5262,af2011a1_ruby1,10
50034,特殊武器箱,5306,striker12_newpanda1,10
50034,特殊武器箱,5312,kriss_superv_honor,10
50034,特殊武器箱,5299,galilsniper_tesla,10
50034,特殊武器箱,5260,k12_opal1,10
50034,特殊武器箱,5290,KNIFE_lollipop,10
50034,特殊武器箱,5168,heartgrenade2,10
50034,特殊武器箱,5333,aek971_blackmamba1,10
50034,特殊武器箱,5327,t86_marble1,10
50034,特殊武器箱,5152,acr_amethyst1,10
50034,特殊武器箱,5237,ar57_magpie,10
50034,特殊武器箱,5315,awm_lion,10
50034,特殊武器箱,5127,aek971_eagle1,10
50034,特殊武器箱,5197,csls06_camo2,10
50034,特殊武器箱,5120,scarH_camo1,10
50034,特殊武器箱,5116,ak12_camo1,10
50034,特殊武器箱,5057,m249_spray1,10
50034,特殊武器箱,5175,mk18_spray1,10
50034,特殊武器箱,5068,F2000_spray1,10
50034,特殊武器箱,2008,POINTLOTTO,40
50034,特殊武器箱,2014,POINTLOTTO_GOLD,40
50034,特殊武器箱,2013,POINTLOTTO_EVENT,40
50036,冰橙补给箱,94,ak47flash,10
50036,冰橙补给箱,5339,m99railgun_black,10
50036,冰橙补给箱,5360,elites_neon1,10
50036,冰橙补给箱,5246,GLOCK18_gauss,10
50036,冰橙补给箱,5242,m870_cobalt1,10
50036,冰橙补给箱,5144,mp7_chrome1,10
50036,冰橙补给箱,5145,krisssuperv_chrome1,10
50036,冰橙补给箱,5133,scout_gold1,10
50036,冰橙补给箱,5366,m27iar_xmas,10
50036,冰橙补给箱,5232,CROWBAR_gold,10
50036,冰橙补给箱,5219,mk18_nebula,10
50036,冰橙补给箱,5355,scarH_athena,10
50036,冰橙补给箱,5266,m16a2_gamania01,10
50036,冰橙补给箱,5187,k5_infernal1,10
50036,冰橙补给箱,5139,g3sg1_heer1,10
50036,冰橙补给箱,5221,wrench_infernal1,10
50036,冰橙补给箱,5084,deserteagle_camo1,10
50036,冰橙补给箱,5088,mp5_camo1,10
50036,冰橙补给箱,5155,m4a1_1111,10
50036,冰橙补给箱,5090,galil_camo1,10
50036,冰橙补给箱,5192,qsz92_paint1,10
50036,冰橙补给箱,5060,tmp_spray1,10
50036,冰橙补给箱,5049,fiveseven_spray1,10
50036,冰橙补给箱,2008,POINTLOTTO,40
50036,冰橙补给箱,2014,POINTLOTTO_GOLD,40
50036,冰橙补给箱,2013,POINTLOTTO_EVENT,40
50041,冰雪补给箱,5271,GLOCK18_gold1,10
50041,冰雪补给箱,5270,usp_gold1,10
50041,冰雪补给箱,5141,famas_gold1,10
50041,冰雪补给箱,5142,galil_gold1,10
50041,冰雪补给箱,5133,scout_gold1,10
50041,冰雪补给箱,5284,mp5_panda,10
50041,冰雪补给箱,5210,akm_panda,10
50041,冰雪补给箱,5302,qjy88_panda,10
50041,冰雪补给箱,5208,qbs09_panda,10
50041,冰雪补给箱,5207,qsz92_panda,10
50041,冰雪补给箱,5209,csls06_panda,10
50041,冰雪补给箱,5291,qbz95_panda,10
50041,冰雪补给箱,5084,deserteagle_camo1,10
50041,冰雪补给箱,5086,m3_camo1,10
50041,冰雪补给箱,5089,p90_camo1,10
50041,冰雪补给箱,5094,awp_camo1,10
50041,冰雪补给箱,5124,m249_camo1,10
50041,冰雪补给箱,5043,GLOCK18_spray1,10
50041,冰雪补给箱,5054,usp_spray1,10
50041,冰雪补给箱,5046,mac10_spray1,10
50041,冰雪补给箱,5060,tmp_spray1,10
50041,冰雪补给箱,5072,m60_spray1,10
50041,冰雪补给箱,5179,awm_spray1,10
50041,冰雪补给箱,2008,POINTLOTTO,40
50041,冰雪补给箱,2014,POINTLOTTO_GOLD,40
50041,冰雪补给箱,2013,POINTLOTTO_EVENT,40
50001,幸运补给箱,5319,tmpmelt_prototype,10
50001,幸运补给箱,5288,deserteagle_amethyst1,10
50001,幸运补给箱,5161,elites_silver1,10
50001,幸运补给箱,5130,m3_gold1,10
50001,幸运补给箱,5251,mac10_silver1,10
50001,幸运补给箱,5367,ar57_xmas,10
50001,幸运补给箱,5313,awm_honor,10
50001,幸运补给箱,5239,m60_cobalt1,10
50001,幸运补给箱,5249,galil_silver1,10
50001,幸运补给箱,5218,akm_nebula,10
50001,幸运补给箱,5324,scarl_gold1,10
50001,幸运补给箱,5207,qsz92_panda,10
50001,幸运补给箱,5154,AWP_1111,10
50001,幸运补给箱,5233,m79_hunter1,10
50001,幸运补给箱,5362,knife_dione,10
50001,幸运补给箱,5148,usp_camo1,10
50001,幸运补给箱,5122,scout_camo1,10
50001,幸运补给箱,5097,fal_camo1,10
50001,幸运补给箱,5043,GLOCK18_spray1,10
50001,幸运补给箱,5045,xm1014_spray1,10
50001,幸运补给箱,5074,ar57_spray1,10
50001,幸运补给箱,5177,akm_spray1,10
50001,幸运补给箱,2008,POINTLOTTO,40
50001,幸运补给箱,2014,POINTLOTTO_GOLD,40
50001,幸运补给箱,2013,POINTLOTTO_EVENT,40
50024,深蓝补给箱,160,awmgaussplus,10
50024,深蓝补给箱,5294,fiveseven_cobalt1,10
50024,深蓝补给箱,5261,usas12_opal1,10
50024,深蓝补给箱,5285,ar57_neon1,10
50024,深蓝补给箱,5252,tmp_silver1,10
50024,深蓝补给箱,5275,m99_xmas,10
50024,深蓝补给箱,5140,m60_gold1,10
50024,深蓝补给箱,87,pkmfire,10
50024,深蓝补给箱,5297,huntknife_cobalt1,10
50024,深蓝补给箱,45,ak47_gold,10
50024,深蓝补给箱,5184,aek971_cobalt1,10
50024,深蓝补给箱,5307,g3ka4_pink1,10
50024,深蓝补给箱,5263,GILBOASNAKE_ruby1,10
50024,深蓝补给箱,5284,mp5_panda,10
50024,深蓝补给箱,5206,awm_infernal1,10
50024,深蓝补给箱,5283,chocogrenade,10
50024,深蓝补给箱,5136,famas_chicken1,10
50024,深蓝补给箱,5096,striker12_camo1,10
50024,深蓝补给箱,5189,k1_camo2,10
50024,深蓝补给箱,5098,FNC_camo1,10
50024,深蓝补给箱,5092,ak47_camo1,10
50024,深蓝补给箱,5075,kriss_superv_spray1,10
50024,深蓝补给箱,5047,aug_spray1,10
50024,深蓝补给箱,5081,ak12_spray1,10
50024,深蓝补给箱,2008,POINTLOTTO,40
50024,深蓝补给箱,2014,POINTLOTTO_GOLD,40
50024,深蓝补给箱,2013,POINTLOTTO_EVENT,40
50026,橘红补给箱,105,mp7phoenix,10
50026,橘红补给箱,5244,awmgauss_black,10
50026,橘红补给箱,5270,usp_gold1,10
50026,橘红补给箱,5117,deserteagle_gold1,10
50026,橘红补给箱,5274,usas12_xmas,10
50026,橘红补给箱,5295,tmp_cobalt1,10
50026,橘红补给箱,5248,m99_silver1,10
50026,橘红补给箱,5292,k12_honor,10
50026,橘红补给箱,84,wrench_gold1,10
50026,橘红补给箱,5340,mk18_newpanda1,10
50026,橘红补给箱,5159,acr_xmas1,10
50026,橘红补给箱,5259,k2c_opal1,10
50026,橘红补给箱,5334,ak12_blackmamba1,10
50026,橘红补给箱,5181,xm1014_heart1,10
50026,橘红补给箱,5234,m32_hunter1,10
50026,橘红补给箱,65,fbfirework,10
50026,橘红补给箱,5210,akm_panda,10
50026,橘红补给箱,54,m4a1_tan,10
50026,橘红补给箱,5178,akm_camo1,10
50026,橘红补给箱,5194,qbs09_paint1,10
50026,橘红补给箱,5196,csls06_paint1,10
50026,橘红补给箱,5078,t65_spray1,10
50026,橘红补给箱,2008,POINTLOTTO,40
